id,product_id,euro
1,"Juice - Tomato, 10 Oz",9.27
2,"Fish - Atlantic Salmon, Cold",3.78
3,Lotus Root,3.32
4,Soap - Mr.clean Floor Soap,2.86
5,Lamb Shoulder Boneless Nz,4.68
6,"Salmon - Atlantic, Skin On",3.91
7,Zucchini - Green,3.44
8,Olives - Kalamata,7.47
9,"Beef - Bones, Marrow",0.72
10,Cheese - Comte,8.03
11,Ecolab Crystal Fusion,5.15
12,Lettuce - Green Leaf,9.38
13,"Club Soda - Schweppes, 355 Ml",1.03
14,Muffin Mix - Carrot,1.24
15,Cheese - Parmesan Grated,2.53
16,Oil - Macadamia,4.85
17,Creme De Cacao Mcguines,8.57
18,Broom And Brush Rack Black,8.12
19,"Bread - Dark Rye, Loaf",7.94
20,Jameson - Irish Whiskey,2.85
21,"Pasta - Rotini, Dry",1.30
22,"Red Snapper - Fresh, Whole",4.10
23,Table Cloth 72x144 White,4.02
24,Sauce - Oyster,4.67
25,Coffee - Almond Amaretto,0.39
26,Lid Tray - 12in Dome,1.48
27,Apple - Custard,3.10
28,Flavouring - Rum,1.11
29,Pepperoni Slices,3.79
30,Dried Peach,1.06
31,"Yogurt - Strawberry, 175 Gr",0.09
32,"Beans - Black Bean, Canned",3.45
33,Pears - Bartlett,4.34
34,Bread - Bistro White,0.37
35,French Kiss Vanilla,0.05
36,Jicama,3.32
37,Okra,1.43
38,Cabbage - Savoy,2.87
39,"Wine - White, Riesling, Semi - Dry",6.38
40,Rice - Sushi,0.22
41,Muffin Mix - Raisin Bran,6.91
42,Spinach - Packaged,6.82
43,"Pork - Bacon,back Peameal",9.44
44,Pork - Bacon Cooked Slcd,2.34
45,Icecream - Dstk Super Cone,7.60
46,Edible Flower - Mixed,7.88
47,"Crab - Dungeness, Whole",4.42
48,Onions - Spanish,3.14
49,Cheese Cheddar Processed,0.77
50,"Water - Mineral, Carbonated",6.25
51,Wine - Baron De Rothschild,1.16
52,Kiwi,5.85
53,Coffee Caramel Biscotti,3.94
54,"Chicken - Thigh, Bone In",1.84
55,Lid - 3oz Med Rec,8.77
56,Mousse - Mango,8.61
57,Appetizer - Chicken Satay,6.21
58,Bandage - Flexible Neon,9.16
59,"Wine - White, Colubia Cresh",4.01
60,"Bread - Crumbs, Bulk",8.28
61,Squash - Acorn,3.75
62,Eel Fresh,4.13
63,Steel Wool S.o.s,7.74
64,Flower - Commercial Bronze,7.72
65,Crab - Imitation Flakes,3.39
66,Pear - Prickly,8.96
67,Duck - Breast,0.32
68,"Beans - Navy, Dry",1.58
69,Cookie Double Choco,1.43
70,Bread - Bistro White,7.75
71,Glucose,9.09
72,Sterno - Chafing Dish Fuel,7.90
73,"Chicken - Breast, 5 - 7 Oz",1.28
74,"Vodka - Hot, Lnferno",5.00
75,Bread - Flat Bread,1.74
76,Water - Perrier,2.14
77,Wine - Sicilia Igt Nero Avola,5.74
78,Beer - Heinekin,0.88
79,Wine - Sauvignon Blanc Oyster,6.90
80,Avocado,7.64
81,"Yogurt - Banana, 175 Gr",7.67
82,Fennel,2.07
83,"Lentils - Red, Dry",9.62
84,Cream Of Tartar,2.48
85,Glass Clear 7 Oz Xl,0.09
86,Wine - Sauvignon Blanc,1.36
87,Garbage Bag - Clear,5.82
88,Chocolate Bar - Coffee Crisp,0.93
89,Beef - Tenderloin Tails,6.91
90,The Pop Shoppe - Grape,5.02
91,Wine - Pinot Grigio Collavini,8.76
92,"Pail - 15l White, With Handle",1.67
93,French Kiss Vanilla,2.67
94,"Yogurt - Raspberry, 175 Gr",2.15
95,Filling - Mince Meat,3.74
96,Paper Cocktail Umberlla 80 - 180,0.72
97,Oven Mitts 17 Inch,0.10
98,Wine - Lamancha Do Crianza,5.39
99,Lamb Shoulder Boneless Nz,6.89
100,"Bread - Sticks, Thin, Plain",2.76
101,"Soup - Knorr, Ministrone",1.97
102,Praline Paste,7.18
103,"Bread - Sticks, Thin, Plain",9.30
104,Madeira,7.14
105,Rabbit - Whole,4.47
106,Olives - Nicoise,6.35
107,Mix - Cocktail Strawberry Daiquiri,3.17
108,Onions - Cippolini,3.26
109,Mushroom - King Eryingii,4.03
110,Alize Sunset,8.37
111,Basil - Seedlings Cookstown,6.92
112,Sugar - Icing,2.17
113,Paper Towel Touchless,4.66
114,Table Cloth 54x72 Colour,5.94
115,Cookie Chocolate Chip With,3.34
116,Croissants Thaw And Serve,2.80
117,Wine - Balbach Riverside,0.33
118,"Yogurt - Peach, 175 Gr",5.78
119,Pie Shell - 9,7.85
120,Pie Shell - 9,2.05
121,"Split Peas - Green, Dry",5.21
122,Langers - Ruby Red Grapfruit,1.76
123,Paste - Black Olive,3.60
124,"Nut - Chestnuts, Whole",0.15
125,Ecolab - Lime - A - Way 4/4 L,9.89
126,Numi - Assorted Teas,3.89
127,Spinach - Spinach Leaf,3.36
128,Milk - Homo,3.87
129,"Artichoke - Hearts, Canned",6.00
130,Cheese - Swiss Sliced,0.95
131,Turkey Tenderloin Frozen,7.28
132,Cookies - Englishbay Chochip,7.98
133,Pastry - Chocolate Marble Tea,7.23
134,Tea - Decaf Lipton,1.83
135,Muffin - Blueberry Individual,9.53
136,Soup Campbells - Tomato Bisque,4.19
137,Kiwi Gold Zespri,6.65
138,Soup - Campbells Mushroom,2.03
139,Bread - Corn Muffaleta Onion,6.11
140,Cod - Black Whole Fillet,2.13
141,Truffle Shells - White Chocolate,3.38
142,Juice - Apple 284ml,2.48
143,Onions - Green,1.17
144,"Pork - Chop, Frenched",9.94
145,"Juice - Cranberry, 341 Ml",5.30
146,Carbonated Water - Blackberry,5.04
147,"Oil - Truffle, White",4.69
148,Wild Boar - Tenderloin,0.60
149,Snapple Lemon Tea,2.89
150,Pears - Fiorelle,3.64
151,Sugar - Crumb,1.29
152,Soup - Cream Of Broccoli,5.05
153,Macaroons - Homestyle Two Bit,6.60
154,Meldea Green Tea Liquor,9.15
155,"Soup - Campbells, Minestrone",8.19
156,Peach - Halves,6.45
157,Water - San Pellegrino,1.19
158,"Mushroom - Morels, Dry",2.01
159,Duck - Fat,6.68
160,Napkin White,4.59
161,"Veal - Insides, Grains",4.74
162,"Pasta - Detalini, White, Fresh",5.07
163,"Flour - Corn, Fine",5.31
164,Milk - Buttermilk,2.86
165,Extract - Almond,7.52
166,Coffee - Decaffeinato Coffee,0.43
167,Wine - Dubouef Macon - Villages,3.70
168,Sauce - Cranberry,3.03
169,Smoked Paprika,1.49
170,Pickerel - Fillets,8.31
171,Beef - Diced,0.35
172,Beef Ground Medium,5.56
173,Dill Weed - Fresh,0.68
174,Clam - Cherrystone,9.00
175,Vinegar - White Wine,5.55
176,"Wine - White, Colubia Cresh",7.09
177,Bread Roll Foccacia,1.09
178,Wine - Beringer Founders Estate,2.97
179,Cinnamon - Stick,1.50
180,"Vermacelli - Sprinkles, Assorted",1.71
181,Lamb Leg - Bone - In Nz,4.15
182,Spinach - Packaged,9.51
183,Sprouts - Brussel,1.91
184,"Thyme - Lemon, Fresh",8.69
185,Sole - Iqf,4.31
186,Soup - Campbellschix Stew,3.46
187,Lobak,5.88
188,Rice - Brown,6.64
189,Oil - Olive Bertolli,1.15
190,Beer - Maudite,0.14
191,"Lid - High Heat, Super Clear",9.30
192,Compound - Rum,9.67
193,Appetizer - Sausage Rolls,0.55
194,"Shrimp - 21/25, Peel And Deviened",4.28
195,Jicama,8.29
196,"Split Peas - Green, Dry",9.28
197,Wine - Dubouef Macon - Villages,3.55
198,Muffin - Mix - Strawberry Rhubarb,3.75
199,Cheese - Stilton,9.12
200,Seabream Whole Farmed,7.90
201,Onion Powder,3.24
202,"Pasta - Rotini, Dry",1.13
203,Water - Tonic,0.87
204,Glucose,2.95
205,Baking Soda,6.51
206,Foie Gras,9.59
